ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjA1OA#🌐 Unknown | SS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NBMRCG003455E98.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NBMRCG003477HH9.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NAMRCG0027252DK.cybervena.com:50099#🇹🇼 台湾 | 省点用
socks://NDkxNmY4MTUtYzQ5Ni00NGMyLTgwNzAtNmQ2NmJlNGE5N2MxOjQ5MTZmODE1LWM0OTYtNDRjMi04MDcwLTZkNjZiZTRhOTdjMQ==@hkt.karyl.cc:40604#🇺🇸 美国 | 省点用
ss://YWVzLTI1Ni1nY206NjEwZDhlMWYtZWE0My00ZTFlLTkwZTItMTVkZjJkYzE0YmVi@hk02.academicbest.dpdns.org:7004#🇩🇪 德国 | 省点用
vless://1c6a1783-7554-4cca-884c-a6405cb9c2ab@sg1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=sg.ap221.com#🇸🇬 新加坡 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NAMRCG002752G62.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZjM1MWM5NS1hMTljLTQ1MDctYjQwZS01MmIyYWMwZTJlNGU@us1-ss.flyparts.cn:10020#🇺🇸 美国 | 省点用
hysteria2://465a6bab-dcc5-49f3-9fa5-9a91960ac599@ydnxy.iptk123.com:443/?insecure=0&sni=ydnxy.iptk123.com#🇮🇩 印度尼西亚 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHU3ZjhlXHU1NmZkXHU3NmY0XHU4ZmRlVjIiLCJhZGQiOiJ1czEtc3MuZmx5cGFydHMuY24iLCJwb3J0IjoiMTAwMjIiLCJpZCI6IjUxNzAyMjYwLTYwMTItNGM4NC1hZjc1LWQ1YzExMTI1OGQwNyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InVzMS1zcy5mbHlwYXJ0cy5jbiIsInBhdGgiOiJcLyIsInRscyI6IiJ9#🌐 Unknown | VMESS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NCMRCG0000883HL.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjA2MA#🌐 Unknown | SS
ssr://d3d3Lmdvb2dsZS5jb206MTphdXRoX2NoYWluX2E6Y2hhY2hhMjA6dGxzMS4yX3RpY2tldF9hdXRoOlluSmxZV3QzWVd4cy8_b2Jmc3BhcmFtPSZwcm90b3BhcmFtPSZyZW1hcmtzPTVZbXA1TDJaNXJXQjZZZVA3N3lhTVRBd0xqQXdKU0F4TURBdU1EVkhRZyZncm91cD1OVEl3#🌐 Unknown | SSR
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@R3MRCG007144LL4.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG0060183SF.cybervena.com:50099#🇹🇼 台湾 | 省点用
trojan://7a87d89a-1919-496b-aeae-f4daa35c3656@global.digital-nvme.com:39501?allowInsecure=1&peer=mmbiz.qpic.cn&sni=mmbiz.qpic.cn&type=#🌐 Unknown | TROJAN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NBMRCG003493C5V.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG006021KDP.cybervena.com:50099#🇹🇼 台湾 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoidXNhIiwiYWRkIjoiZDIuZHpnaG9zdC5jb20iLCJwb3J0IjoiODA4OCIsImlkIjoiMDg4ZTBiZjUtYTQ1NC00NWMxLWExOGMtOGNmYzI3MjA3NzQ1IiwiYWlkIjoiMCIsIm5ldCI6ImdycGMiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoidGxzIiwic25pIjoiZDIuZHpnaG9zdC5jb20ifQ==#🌐 Unknown | VMESS
hysteria2://78449a5d-6cf2-4fd4-bf4f-9c9d8ede2cd3@hanguo.iptk123.com:443/?insecure=0&sni=hanguo.iptk123.com#🇰🇷 韩国 | 省点用
ss://YWVzLTI1Ni1nY206MjIzNGVkZjAtYmQ1Ny00MGRjLTgzYWUtMzJmZmE3ZWVmOGRh@s1-yd-tw.jd1125jd.com:11423#🇨🇳 中国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjAyOA#🌐 Unknown | SS
hysteria2://b9c27a40-beaa-49d8-bb39-0511b23c0966@alianqiu.iptk123.com:443/?insecure=0&sni=alianqiu.iptk123.com#🇦🇪 阿联酋 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHUyNzY0XHVmZTBmXHU2NTQ1XHU5NjljXHU2MmE1XHU0ZmVlXHU5MGFlXHU3YmIxXHUyNzY0XHVmZTBmIiwiYWRkIjoicGRnemIuY212dmIub25saW5lIiwicG9ydCI6IjgwODAiLCJpZCI6IjEyODlmNGE4LTU5YWYtNDc1YS05MGQwLTVmZjJiMGFhNWU4MSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJ0bHMifQ==#🌐 Unknown | VMESS
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56265?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56203?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
hysteria2://0c644921-c01d-4835-9e9a-3c2c6dedf9fb@jianada.iptk123.com:443/?insecure=0&sni=jianada.iptk123.com#🇨🇦 加拿大 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiY2RuIGZyZWUiLCJhZGQiOiIxMDQuMTY4LjEuMTAyIiwicG9ydCI6Ijg0NDMiLCJpZCI6IjlkYzJlZWFmLTgyZTktNDQ4NS1hZGY2LTlkZTQ2ZjdlNDlhZiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJ3cyIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoidGxzIiwic25pIjoiY2RuLnNwcm91dG5ldHdvcmtzLmNvIn0=#🌐 Unknown | VMESS
vmess://eyJ2IjoiMiIsInBzIjoidXNhIiwiYWRkIjoiZDIuZHpnaG9zdC5jb20iLCJwb3J0IjoiODA5OSIsImlkIjoiYmE4ZmNkZjgtY2JmNy00ZmRkLTk3NTUtNjc2OGVjYzBlY2MwIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwicGF0aCI6IlwvZHpnaG9zdDEyMyIsInRscyI6InRscyIsInNuaSI6ImhrIn0=#🌐 Unknown | VMESS
hysteria2://a9afdde6-752c-41ca-8533-09a5fe39296d@jianada.iptk123.com:443/?insecure=0&sni=jianada.iptk123.com#🇨🇦 加拿大 | 省点用
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56204?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
vless://5a090934-e85f-4ac5-91cd-c90c31023c21@154.31.114.125:443?encryption=none&security=reality&sni=navi.bankrate.com&host=navi.bankrate.com&fp=chrome&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc&sid=2da72ce6&type=tcp&headerType=none#🇯🇵 日本 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG0047383T6.cybervena.com:50099#🇹🇼 台湾 | 省点用
vless://821c56b6-b8fa-47f3-8859-3910913751e7@seoul1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=seoul.ap221.com#🇰🇷 韩国 | 省点用
ss://YWVzLTI1Ni1nY206ZWQxOWMyMjctOTBhZi00ZDY1LWE4YjAtM2MyNmU1ZDNmMWY4@hk01.academicbest.dpdns.org:7003#🇩🇪 德国 | 省点用
hysteria2://a9afdde6-752c-41ca-8533-09a5fe39296d@taiwan.iptk123.com:443/?insecure=0&sni=taiwan.iptk123.com#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNGU5MmY1Yy04MGQ1LTRjMDAtYjAyOC0xNjhmNzQ5M2MxOTc@sss.sudao888.xyz:51108#🇸🇬 新加坡 | 省点用
hysteria2://9cfd3d46-6d4c-48c8-8a60-046a9e615abb@taiwan.iptk123.com:443/?insecure=0&sni=taiwan.iptk123.com#🇹🇼 台湾 | 省点用
vless://b4e92f5c-80d5-4c00-b028-168f7493c197@sgvless.sudao888.xyz:51102?mode=multi&security=reality&encryption=none&type=tcp&pbk=WPbHEezUW5a6bbDsDFyfaAloIQ-aZrPmRdEHSw4beWM&sid=41f359aafe81a6&sni=yahoo.com&servername=yahoo.com&spx=%2F&fp=firefox#🇸🇬 新加坡 | 省点用
socks://NDYwODBmZDctNTY3My00MDA5LTg5ZjItMGM5ZjI2N2VmNzQxOjQ2MDgwZmQ3LTU2NzMtNDAwOS04OWYyLTBjOWYyNjdlZjc0MQ==@hkt.karyl.cc:40604#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@R3MRCG007168E8P.cybervena.com:50099#🇹🇼 台湾 | 省点用
vless://316e8758-bd19-4d04-9f41-2cd3f42f272c@taipei1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=taipei.ap221.com#🇹🇼 台湾 | 省点用
vless://aebba9c7-9c00-4704-9d31-03d5aef28586@174.136.205.68:443?encryption=none&security=reality&sni=navi.bankrate.com&host=navi.bankrate.com&fp=chrome&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc&sid=2da72ce6&type=tcp&headerType=none#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG004744C36.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG005969ZT4.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG004687CSK.cybervena.com:50099#🇹🇼 台湾 | 省点用
vless://582b307f-51b4-4ee7-9308-813aae9f4e5f@n17.948905.xyz:15891?mode=multi&security=reality&encryption=none&type=tcp&pbk=FsetXR1f8LJLgNWNIzvcxcmrHj6Znv2FrBT_1zq9Rzs&sni=www.python.org&servername=www.python.org&spx=%2F&fp=chrome#🇺🇸 美国 | 省点用
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56210?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
vless://582b307f-51b4-4ee7-9308-813aae9f4e5f@n13.948905.xyz:15891?mode=multi&security=reality&encryption=none&type=tcp&pbk=NOSeSABzC0JjUL1meBeuC3SQ9nvLf5E__ulj_jFa4UQ&sni=www.python.org&servername=www.python.org&spx=%2F&fp=firefox#🇯🇵 日本 | 省点用
trojan://7a87d89a-1919-496b-aeae-f4daa35c3656@global.digital-nvme.com:39504?allowInsecure=1&peer=mmbiz.qpic.cn&sni=mmbiz.qpic.cn&type=#🌐 Unknown | TROJAN
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NCMRCG000173LN3.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYThmY2RmOC1jYmY3LTRmZGQtOTc1NS02NzY4ZWNjMGVjYzA@d1.dzghost.com:8080#🇺🇸 美国 | 省点用
vless://f79cae47-7d05-4220-8063-d856b67b694b@67.209.176.23:30000?mode=multi&security=&encryption=none&type=tcp#🇺🇸 美国 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZGRkXHU3OWJiXHU0ZTBiXHU2YjIxXHU5MWNkXHU3ZjZlXHU1MjY5XHU0ZjU5XHVmZjFhOCBcdTU5MjkiLCJhZGQiOiJjeHNmdm4udWhvbWRleC5zaG9wIiwicG9ydCI6IjQ0MyIsImlkIjoiZWZjNWM4MmYtOWJhYS00ZWMwLWIwZmQtMTQ5ODNhYWEwNDQ4IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6InRscyJ9#🌐 Unknown | VMESS
vless://4760540b-acd6-4c63-8c88-17cbde38ee8a@hk-a.bnsss.cc:8081?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=P8hUbVGl_2Y2wkWHg_EaI6GczTPDPbRcENRzNywGFSc&sid=35f9b1&sni=aws.amazon.com&servername=aws.amazon.com&spx=%2F&fp=safari#🇭🇰 香港 | 省点用
vless://316e8758-bd19-4d04-9f41-2cd3f42f272c@frankfurt1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=frankfurt.ap221.com#🇩🇪 德国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG004741BRM.cybervena.com:50099#🇹🇼 台湾 | 省点用
hysteria2://9cfd3d46-6d4c-48c8-8a60-046a9e615abb@jianada.iptk123.com:443/?insecure=0&sni=jianada.iptk123.com#🇨🇦 加拿大 | 省点用
vless://4e878ac6-996e-434b-8a02-db10d735a144@sg1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=sg.ap221.com#🇸🇬 新加坡 | 省点用
ss://YWVzLTI1Ni1nY206MTM5YjU3MDUtODU2Ni00MDRlLThkZTctMThlOTdjNzE5ZWJj@hk01.academicbest.dpdns.org:7003#🇩🇪 德国 | 省点用
socks://OGIwYzMzMjEtZjE4OC00MDUzLWI4MDMtY2YxNzlkYzhkZmVjOjhiMGMzMzIxLWYxODgtNDA1My1iODAzLWNmMTc5ZGM4ZGZlYw==@hkt.karyl.cc:40404#🇺🇸 美国 | 省点用
ss://YWVzLTI1Ni1nY206NjEwZDhlMWYtZWE0My00ZTFlLTkwZTItMTVkZjJkYzE0YmVi@ka02.academicbest.dpdns.org:7014#🇩🇪 德国 | 省点用
vless://a36734c8-f8df-460e-823e-cd38b3ca6cbf@174.136.205.68:443?encryption=none&security=reality&sni=navi.bankrate.com&host=navi.bankrate.com&fp=chrome&pbk=UT9tFQOdy54SeW_tg-XQN3QkGYoWUpO_88XFXijkrXc&sid=2da72ce6&type=tcp&headerType=none#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@R3MRCG001190LMB.cybervena.com:50099#🇹🇼 台湾 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NCMRCG000080A2F.cybervena.com:50099#🇹🇼 台湾 | 省点用
vless://d0015b0e-73b9-47c9-8dfd-b6640edd548c@67.209.176.23:30000?mode=multi&security=&encryption=none&type=tcp#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@R3MRCG001269PZ2.cybervena.com:50099#🇹🇼 台湾 | 省点用
hysteria2://cc601892-caf7-4068-bbcf-60191e1d12f2@gby5e0ay2oyx2.accccggggdns.top:41234/?insecure=1&sni=bing.com#🇹🇼 台湾 | 省点用
vless://f79cae47-7d05-4220-8063-d856b67b694b@67.209.176.23:30000?mode=multi&security=&encryption=none&type=tcp#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjA0MA#🌐 Unknown | SS
socks://MjVhOWExN2MtZDhhMy00Njk0LWJjYzAtYThkMjg2OTMxMzYyOjI1YTlhMTdjLWQ4YTMtNDY5NC1iY2MwLWE4ZDI4NjkzMTM2Mg==@hkt.karyl.cc:40604#🇺🇸 美国 | 省点用
vless://c5504124-d90c-4055-9d86-e1ec358977af@n09.948905.xyz:15891?mode=multi&security=reality&encryption=none&type=tcp&pbk=9d-Ppu6_cZVVQTyeTTe8BHliJdJ1-F-d4rbkHc7Ej10&sni=www.python.org&servername=www.python.org&spx=%2F&fp=firefox#🇯🇵 日本 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NCMRCG000063A2Y.cybervena.com:50099#🇹🇼 台湾 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHU1ZmI3XHU1NmZkLVx1NmNkNVx1NTE3MFx1NTE0Ylx1Nzk4Zi0wMDIiLCJhZGQiOiJ6enJ0LnVob21kZXguc2hvcCIsInBvcnQiOiI4NDQzIiwiaWQiOiIxMjg5ZjRhOC01OWFmLTQ3NWEtOTBkMC01ZmYyYjBhYTVlODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoidGxzIn0=#🌐 Unknown | VMESS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG0060099TL.cybervena.com:50099#🇹🇼 台湾 | 省点用
hysteria2://78449a5d-6cf2-4fd4-bf4f-9c9d8ede2cd3@kataer.iptk123.com:443/?insecure=0&sni=kataer.iptk123.com#🇶🇦 卡塔尔 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjAzMg#🌐 Unknown | SS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@NCMRCG000160P9Z.cybervena.com:50099#🇹🇼 台湾 | 省点用
socks://NDkxNmY4MTUtYzQ5Ni00NGMyLTgwNzAtNmQ2NmJlNGE5N2MxOjQ5MTZmODE1LWM0OTYtNDRjMi04MDcwLTZkNjZiZTRhOTdjMQ==@hkt.karyl.cc:40404#🇺🇸 美国 | 省点用
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56300?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
vless://4ed4005d-86fe-428c-824d-83eb244b13dd@hk1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=hk.ap221.com#🇭🇰 香港 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZGRkXHU3OWJiXHU0ZTBiXHU2YjIxXHU5MWNkXHU3ZjZlXHU1MjY5XHU0ZjU5XHVmZjFhOCBcdTU5MjkiLCJhZGQiOiJjeHNmdm4udWhvbWRleC5zaG9wIiwicG9ydCI6IjQ0MyIsImlkIjoiY2M0ZTVhZjEtZTRiNS00NDNjLWJhZDgtYTFjN2FiMzEyMmQzIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6InRscyJ9#🌐 Unknown | VMESS
socks://NDYwODBmZDctNTY3My00MDA5LTg5ZjItMGM5ZjI2N2VmNzQxOjQ2MDgwZmQ3LTU2NzMtNDAwOS04OWYyLTBjOWYyNjdlZjc0MQ==@hkt.karyl.cc:40604#🇺🇸 美国 | 省点用
hysteria2://1658708c-754f-4256-ae14-2eb118f6e316@faguo.iptk123.com:443/?insecure=0&sni=faguo.iptk123.com#🇫🇷 法国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjA0OA#🌐 Unknown | SS
hysteria2://465a6bab-dcc5-49f3-9fa5-9a91960ac599@aodaliya.iptk123.com:443/?insecure=0&sni=aodaliya.iptk123.com#🇦🇺 澳大利亚 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3S0t5NXlAZmJ4dDA3NjVnaDBwaWVsc3NzLmZ0aXN0aGViZXN0LmNvbTo1NjA0Mg#🌐 Unknown | SS
hysteria2://2e6e6164-ba26-45f8-a831-9365e0f58a0a@taiwan.iptk123.com:443/?insecure=0&sni=taiwan.iptk123.com#🇹🇼 台湾 | 省点用
vless://78224e7b-4865-4ce0-acb6-f1ca5699dcb0@67.209.176.23:30000?mode=multi&security=&encryption=none&type=tcp#🇺🇸 美国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNWTVxN0dAODVjNzdiM2IuZmJub2RlLWFsbC42cHpmd2YuY29tOjU2MDYx#🌐 Unknown | SS
vless://316e8758-bd19-4d04-9f41-2cd3f42f272c@seoul1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=seoul.ap221.com#🇰🇷 韩国 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZGIyY2E2OS0wMWMzLTQyZDQtYmMxYy1mNDA2YTk4ZDllZmQ@sgs.sudao888.xyz:51105#🇸🇬 新加坡 | 省点用
hysteria2://d122b2ef-e2cd-4b57-b63e-08338458a2fb@gby5e0ay2oyx2.accccggggdns.top:62112/?insecure=1&sni=bing.com#🇹🇼 台湾 | 省点用
trojan://81a9b8fc-c967-3d2a-ad30-2fd1726c6380@fbxt0765gh0pielsss.ftisthebest.com:56212?security=tls&allowInsecure=1&type=tcp&headerType=none#🇹🇼 台湾 | 省点用
vless://1f0c45c7-8b73-4070-ba5d-501e22b421ef@los-1.stormdragon.cn:30000?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=gf_-Ha7GQtW2kkxjuW-2GG5KkOPeNvM1LbxDojTC-mM&sid=876adb23c4ab81a1&sni=www.amazon.com&servername=www.amazon.com&spx=%2F&fp=ios#🇺🇸 美国 | 省点用
vless://1c6a1783-7554-4cca-884c-a6405cb9c2ab@taipei1.ap221.com:30000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=xtls-rprx-vision&fp=chrome&insecure=0&sni=taipei.ap221.com#🇹🇼 台湾 | 省点用
hysteria2://465a6bab-dcc5-49f3-9fa5-9a91960ac599@jianada.iptk123.com:443/?insecure=0&sni=jianada.iptk123.com#🇨🇦 加拿大 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@N8MRCG004749JP6.cybervena.com:50099#🇹🇼 台湾 | 省点用
vmess://eyJ2IjoiMiIsInBzIjoiXHU1MjY5XHU0ZjU5XHU2ZDQxXHU5MWNmXHVmZjFhMTAwMCBHQiIsImFkZCI6ImN4c2Z2bi51aG9tZGV4LnNob3AiLCJwb3J0IjoiNDQzIiwiaWQiOiIwNDNmMjk1ZC1kMzM4LTQ4NzEtOGMwYy03MWQ2YTZmMjQ2YjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoidGxzIn0=#🌐 Unknown | VMESS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZGIyY2E2OS0wMWMzLTQyZDQtYmMxYy1mNDA2YTk4ZDllZmQ@jps.sudao888.xyz:51104#🇯🇵 日本 | 省点用
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNGU5MmY1Yy04MGQ1LTRjMDAtYjAyOC0xNjhmNzQ5M2MxOTc@uss.sudao888.xyz:51110#🇺🇸 美国 | 省点用
